

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 19:34:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2605  02F0  00A1               	movwf	intToString@number+1
  2606  02F1  0873               	movf	?___lwdiv,w
  2607  02F2  00A0               	movwf	intToString@number
  2608  02F3                     l1588:
  2609                           
  2610                           ;main.c: 514:         }
  2611  02F3  3001               	movlw	1
  2612  02F4  00A5               	movwf	??_intToString
  2613  02F5  0825               	movf	??_intToString,w
  2614  02F6  07AE               	addwf	intToString@i,f
  2615  02F7                     l1590:
  2616  02F7  082D               	movf	intToString@digits_decimal,w
  2617  02F8  022E               	subwf	intToString@i,w
  2618  02F9  1C03               	skipc
  2619  02FA  2AFC               	goto	u1061
  2620  02FB  2AFD               	goto	u1060
  2621  02FC                     u1061:
  2622  02FC  2AC0               	goto	l1584
  2623  02FD                     u1060:
  2624  02FD                     l1592:
  2625                           
  2626                           ;main.c: 515:         if(digits_decimal != 0){
  2627  02FD  082D               	movf	intToString@digits_decimal,w
  2628  02FE  1903               	btfsc	3,2
  2629  02FF  2B01               	goto	u1071
  2630  0300  2B02               	goto	u1070
  2631  0301                     u1071:
  2632  0301  2B11               	goto	l1598
  2633  0302                     u1070:
  2634  0302                     l1594:
  2635                           
  2636                           ;main.c: 516:             dest[digits_whole+k] = '.';
  2637  0302  302E               	movlw	46
  2638  0303  00A5               	movwf	??_intToString
  2639  0304  082F               	movf	intToString@k,w
  2640  0305  0724               	addwf	intToString@dest,w
  2641  0306  00A6               	movwf	??_intToString+1
  2642  0307  0830               	movf	intToString@digits_whole,w
  2643  0308  0726               	addwf	??_intToString+1,w
  2644  0309  00A7               	movwf	??_intToString+2
  2645  030A  0827               	movf	??_intToString+2,w
  2646  030B  0084               	movwf	4
  2647  030C  0825               	movf	??_intToString,w
  2648  030D  1383               	bcf	3,7	;select IRP bank0
  2649  030E  0080               	movwf	0
  2650  030F                     l1596:
  2651                           
  2652                           ;main.c: 517:             j=1;
  2653  030F  01AA               	clrf	intToString@j
  2654  0310  0AAA               	incf	intToString@j,f
  2655  0311                     l1598:
  2656                           
  2657                           ;main.c: 520:         for (i = 0; i < digits_whole+k; i++) {
  2658  0311  01AE               	clrf	intToString@i
  2659  0312  2B4A               	goto	l1606
  2660  0313                     l1600:
  2661                           
  2662                           ;main.c: 521:             dest[digits_whole - i - 1 + k] = (number % 10) + 48;
  2663  0313  300A               	movlw	10
  2664  0314  00F3               	movwf	___lwmod@divisor
  2665  0315  3000               	movlw	0
  2666  0316  00F4               	movwf	___lwmod@divisor+1
  2667  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0318  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0319  0821               	movf	intToString@number+1,w
  2670  031A  00F6               	movwf	___lwmod@dividend+1
  2671  031B  0820               	movf	intToString@number,w
  2672  031C  00F5               	movwf	___lwmod@dividend
  2673  031D  118A  25E7  118A   	fcall	___lwmod
  2674  0320  0873               	movf	?___lwmod,w
  2675  0321  3E30               	addlw	48
  2676  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2677  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2678  0324  00A5               	movwf	??_intToString
  2679  0325  0824               	movf	intToString@dest,w
  2680  0326  00A6               	movwf	??_intToString+1
  2681  0327  082E               	movf	intToString@i,w
  2682  0328  02A6               	subwf	??_intToString+1,f
  2683  0329  0830               	movf	intToString@digits_whole,w
  2684  032A  0726               	addwf	??_intToString+1,w
  2685  032B  00A7               	movwf	??_intToString+2
  2686  032C  082F               	movf	intToString@k,w
  2687  032D  0727               	addwf	??_intToString+2,w
  2688  032E  00A8               	movwf	??_intToString+3
  2689  032F  0828               	movf	??_intToString+3,w
  2690  0330  3EFF               	addlw	-1
  2691  0331  0084               	movwf	4
  2692  0332  0825               	movf	??_intToString,w
  2693  0333  1383               	bcf	3,7	;select IRP bank0
  2694  0334  0080               	movwf	0
  2695  0335                     l1602:
  2696                           
  2697                           ;main.c: 522:             number = number / 10;
  2698  0335  300A               	movlw	10
  2699  0336  00F3               	movwf	___lwdiv@divisor
  2700  0337  3000               	movlw	0
  2701  0338  00F4               	movwf	___lwdiv@divisor+1
  2702  0339  0821               	movf	intToString@number+1,w
  2703  033A  00F6               	movwf	___lwdiv@dividend+1
  2704  033B  0820               	movf	intToString@number,w
  2705  033C  00F5               	movwf	___lwdiv@dividend
  2706  033D  118A  25A3  118A   	fcall	___lwdiv
  2707  0340  0874               	movf	?___lwdiv+1,w
  2708  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0343  00A1               	movwf	intToString@number+1
  2711  0344  0873               	movf	?___lwdiv,w
  2712  0345  00A0               	movwf	intToString@number
  2713  0346                     l1604:
  2714                           
  2715                           ;main.c: 523:         }
  2716  0346  3001               	movlw	1
  2717  0347  00A5               	movwf	??_intToString
  2718  0348  0825               	movf	??_intToString,w
  2719  0349  07AE               	addwf	intToString@i,f
  2720  034A                     l1606:
  2721  034A  0830               	movf	intToString@digits_whole,w
  2722  034B  072F               	addwf	intToString@k,w
  2723  034C  00A5               	movwf	??_intToString
  2724  034D  01A6               	clrf	??_intToString+1
  2725  034E  0DA6               	rlf	??_intToString+1,f
  2726  034F  0826               	movf	??_intToString+1,w
  2727  0350  3A80               	xorlw	128
  2728  0351  3C80               	sublw	128
  2729  0352  1D03               	skipz
  2730  0353  2B56               	goto	u1085
  2731  0354  0825               	movf	??_intToString,w
  2732  0355  022E               	subwf	intToString@i,w
  2733  0356                     u1085:
  2734  0356  1C03               	skipc
  2735  0357  2B59               	goto	u1081
  2736  0358  2B5A               	goto	u1080
  2737  0359                     u1081:
  2738  0359  2B13               	goto	l1600
  2739  035A                     u1080:
  2740  035A                     l1608:
  2741                           
  2742                           ;main.c: 524:         dest[digits_whole+digits_decimal + j + k] = '\0';
  2743  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2744  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2745  035C  082F               	movf	intToString@k,w
  2746  035D  0724               	addwf	intToString@dest,w
  2747  035E  00A5               	movwf	??_intToString
  2748  035F  082A               	movf	intToString@j,w
  2749  0360  0725               	addwf	??_intToString,w
  2750  0361  00A6               	movwf	??_intToString+1
  2751  0362  0830               	movf	intToString@digits_whole,w
  2752  0363  0726               	addwf	??_intToString+1,w
  2753  0364  00A7               	movwf	??_intToString+2
  2754  0365  082D               	movf	intToString@digits_decimal,w
  2755  0366  0727               	addwf	??_intToString+2,w
  2756  0367  00A8               	movwf	??_intToString+3
  2757  0368  0828               	movf	??_intToString+3,w
  2758  0369  0084               	movwf	4
  2759  036A  1383               	bcf	3,7	;select IRP bank0
  2760  036B  0180               	clrf	0
  2761  036C                     l176:
  2762  036C  0008               	return
  2763  036D                     __end_of_intToString:
  2764                           
  2765                           	psect	text10
  2766  0681                     __ptext10:	
  2767 ;; *************** function _numDigits *****************
  2768 ;; Defined at:
  2769 ;;		line 474 in file "main.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;  num             2    3[COMMON] unsigned short 
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      unsigned char 
  2776 ;; Registers used:
  2777 ;;		wreg
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         2       0       0       0       0
  2784 ;;      Locals:         0       0       0       0       0
  2785 ;;      Temps:          0       0       0       0       0
  2786 ;;      Totals:         2       0       0       0       0
  2787 ;;Total ram usage:        2 bytes
  2788 ;; Hardware stack levels used: 1
  2789 ;; Hardware stack levels required when called: 1
  2790 ;; This function calls:
  2791 ;;		Nothing
  2792 ;; This function is called by:
  2793 ;;		_intToString
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           
  2798                           ;psect for function _numDigits
  2799  0681                     _numDigits:
  2800  0681                     l1350:	
  2801                           ;incstack = 0
  2802                           ; Regs used in _numDigits: [wreg]
  2803                           
  2804                           
  2805                           ;main.c: 475:     if (num < 10)
  2806  0681  3000               	movlw	0
  2807  0682  0274               	subwf	numDigits@num+1,w
  2808  0683  300A               	movlw	10
  2809  0684  1903               	skipnz
  2810  0685  0273               	subwf	numDigits@num,w
  2811  0686  1803               	skipnc
  2812  0687  2E89               	goto	u681
  2813  0688  2E8A               	goto	u680
  2814  0689                     u681:
  2815  0689  2E8C               	goto	l1358
  2816  068A                     u680:
  2817  068A                     l1352:
  2818                           
  2819                           ;main.c: 476:         return 1;
  2820  068A  3001               	movlw	1
  2821  068B  2EAE               	goto	l163
  2822  068C                     l1358:
  2823  068C  3000               	movlw	0
  2824  068D  0274               	subwf	numDigits@num+1,w
  2825  068E  3064               	movlw	100
  2826  068F  1903               	skipnz
  2827  0690  0273               	subwf	numDigits@num,w
  2828  0691  1803               	skipnc
  2829  0692  2E94               	goto	u691
  2830  0693  2E95               	goto	u690
  2831  0694                     u691:
  2832  0694  2E97               	goto	l1366
  2833  0695                     u690:
  2834  0695                     l1360:
  2835                           
  2836                           ;main.c: 478:         return 2;
  2837  0695  3002               	movlw	2
  2838  0696  2EAE               	goto	l163
  2839  0697                     l1366:
  2840  0697  3003               	movlw	3
  2841  0698  0274               	subwf	numDigits@num+1,w
  2842  0699  30E8               	movlw	232
  2843  069A  1903               	skipnz
  2844  069B  0273               	subwf	numDigits@num,w
  2845  069C  1803               	skipnc
  2846  069D  2E9F               	goto	u701
  2847  069E  2EA0               	goto	u700
  2848  069F                     u701:
  2849  069F  2EA2               	goto	l1374
  2850  06A0                     u700:
  2851  06A0                     l1368:
  2852                           
  2853                           ;main.c: 480:         return 3;
  2854  06A0  3003               	movlw	3
  2855  06A1  2EAE               	goto	l163
  2856  06A2                     l1374:
  2857  06A2  3027               	movlw	39
  2858  06A3  0274               	subwf	numDigits@num+1,w
  2859  06A4  3010               	movlw	16
  2860  06A5  1903               	skipnz
  2861  06A6  0273               	subwf	numDigits@num,w
  2862  06A7  1803               	skipnc
  2863  06A8  2EAA               	goto	u711
  2864  06A9  2EAB               	goto	u710
  2865  06AA                     u711:
  2866  06AA  2EAD               	goto	l1382
  2867  06AB                     u710:
  2868  06AB                     l1376:
  2869                           
  2870                           ;main.c: 482:         return 4;
  2871  06AB  3004               	movlw	4
  2872  06AC  2EAE               	goto	l163
  2873  06AD                     l1382:
  2874                           
  2875                           ;main.c: 484:         return 5;
  2876  06AD  3005               	movlw	5
  2877  06AE                     l163:
  2878  06AE  0008               	return
  2879  06AF                     __end_of_numDigits:
  2880                           
  2881                           	psect	text11
  2882  05E7                     __ptext11:	
  2883 ;; *************** function ___lwmod *****************
  2884 ;; Defined at:
  2885 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2886 ;; Parameters:    Size  Location     Type
